381,থাকায়
382,রাজনীতির
383,গুরুত্বপূর্ণ
384,ঘটনায়
385,যুক্ত
386,হতে
387,পারেননি
388,রাহুল।

389,গতকাল
390,বৃহস্পতিবার
391,কংগ্রেস
392,সভানেত্রী
393,সোনিয়া
394,গান্ধী
395,প্রধানমন্ত্রী
396,মনমোহন
397,সিংয়ের
398,সরকারি
399,আবাসে
400,হেঁটে
401,যান।

402,ছিলেন
403,শতাধিক
404,নেতা
405,সাংসদ।

406,কয়লা
407,কেলেঙ্কারিতে
408,সিবিআই
409,বিচারপতির
410,সমন
411,সত্ত্বেও
412,গোটা
413,পাশে
414,রয়েছে,
415,জানাতেই
416,অভিনব
417,পদযাত্রা
418,অন্যতম
419,সদস্য
420,যোগ
421,পারেননি।

422,পার্লামেন্টে
423,ভূমি
424,অধিগ্রহণ
425,বিলের
426,আলোচনাতেও
427,অংশ
428,নিতে
429,পারবেন
430,মাসে
431,যন্তর
432,মন্তরে
433,বিরোধিতা
434,বিক্ষোভ
435,হয়
436,এতেও
437,নেননি
438,২৩
439,ফেব্রুয়ারি
440,বাজেট
441,অধিবেশনেও
442,ছুটির
443,কারণে
444,অনুপস্থিত
445,সর্বশেষ
446,যখন
447,সিদ্ধান্ত
448,নিলেন,
449,তখন
450,বিতর্ক
451,চরমে
452,ওঠে।

453,দলের
454,সূত্র
455,বলছে,
456,ফিরবেন।

457,কয়েকজন
458,তারিখ
459,জানাতে
460,নারাজ।

461,কবে
462,ফিরছেন
463,সদস্যদের
464,মত
465,চলছে।

466,জ্যেষ্ঠ
467,অল
468,ইন্ডিয়া
469,কমিটির
470,অধিবেশন
471,কখন
472,হবে
473,ওপর
474,অনেকটাই
475,নির্ভর
476,করছে।

477,ফেরা
478,অনিশ্চয়তা
479,তৈরি
480,হওয়ায়
481,নিয়েও
482,ধরনের
483,মুখপাত্র
484,রণদীপ
485,সারজেওয়ালা
486,গুজবকে
487,গুরুত্ব
488,তাঁরা
489,গণমাধ্যমের
490,প্রতি
491,আহ্বান
492,জানাচ্ছেন।

493,একেবারেই
494,ব্যক্তিগত
495,সিদ্ধান্ত।

496,এতে
497,প্রভাব
498,পড়ছে
499,আগামী
500,১৮
501,এপ্রিল
502,পশ্চিমবঙ্গের
503,কলকাতা
504,পৌর
505,করপোরেশনের
506,নির্বাচন।

507,রাজ্যের
508,৯২টি
509,পৌরসভার
510,নির্বাচন
511,২৫
512,এপ্রিল।

513,নির্বাচনে
514,ক্ষমতাসীন
515,তৃণমূল
516,প্রার্থীদের
517,নাম
518,করেছে।

519,বিজেপি
520,করবে
521,কাল
522,শুক্রবার।

523,২০১০
524,সালের
525,১৪১টি
526,আসন
527,থাকলেও
528,এবার
529,বেড়ে
530,হয়েছে
531,১৪৪টি।

532,ইতিমধ্যে
533,নির্বাচনের
534,প্রচারকাজ
535,করেছেন
536,তৃণমূল,
537,বিজেপি,
538,বামফ্রন্ট
539,প্রার্থীরা।

540,এবিপি
541,আনন্দ-নিয়েলসনের
542,সমীক্ষায়
543,বলা
544,হয়েছে,
545,জয়ী
546,তৃণমূল।

547,বাড়বে।

548,বিজেপির
549,ভোটও
550,বাড়বে;
551,সেভাবে
552,বাড়বে
553,জনমত
554,সমীক্ষার
555,ফল
556,সংবাদমাধ্যমে
557,প্রকাশ
558,সমীক্ষা
559,৭০টি
560,ওয়ার্ডের
561,৮
562,হাজার
563,৫৩২
564,জন
565,ভোটারের
566,বলে।

567,সংহতি
568,বাসভবনে
569,গেছেন
570,দলীয়
571,গান্ধী।

572,নেতা।

573,এনডিটিভি
574,অনলাইনের
575,প্রতিবেদনে
576,আলোচিত
577,কেলেঙ্কারি
578,মামলায়
579,মনমোহনকে
580,কেন্দ্রীয়
581,তদন্ত
582,সংস্থার
583,(সিবিআই)
584,বিশেষ
585,আদালতে
586,তলবের
587,একদিন
588,আজ
589,সকালে
590,শীর্ষ
591,নেতারা।

592,সিবিআইয়ের
593,আদালত
594,বুধবার
595,তলব
596,একটি
597,প্রতিষ্ঠানকে
598,সুবিধা
599,পাইয়ে
600,দেওয়ায়
601,অভিযুক্ত
602,এপ্রিলের
603,হাজির
604,নির্দেশ
605,দেওয়া
606,আরও
607,ডাকা
608,শিল্পপতি
609,মঙ্গলম
610,বিড়লা,
611,কয়লাসচিব
612,পিসি
613,পারেখ
614,হিন্ডালকোর
615,কর্মকর্তাকে।

616,প্রধানমন্ত্রীর
617,জানানোর
618,উদ্দেশে
619,কার্যালয়ে
620,জড়ো
621,শীর্ষস্থানীয়
622,সেখান
623,নেতৃত্বে
624,বাড়ির
625,আধা
626,কিলোমিটার
627,পথ
628,গন্তব্যে
629,পৌঁছান।

630,স্ত্রী
631,হাসিমুখে
632,নেতাদের
633,অভিবাদন
634,জানান।

635,মনমোহনের
636,বাসভবনের
637,বাইরে
638,সাংবাদিকদের
639,কাছে
640,ক্ষোভ
641,‘সাবেক
642,সততা
643,সরলতার
644,ভারত
645,নয়,
646,সারা
647,বিশ্বে
648,পরিচিত।

649,আমাদের
650,অকুণ্ঠ
651,সমর্থন
652,আমরা
653,এখানে
654,এসেছি।

655,পুরোপুরিভাবে
656,আছে।

657,শুধু
658,অন্য
659,সব
660,উপায়ে
661,লড়ব।’
662,সিং
663,নির্দোষ
664,প্রমাণিত
665,হবেন
666,বলেও
667,দৃঢ়তার
668,উল্লেখ
669,সোনিয়া।

670,এনডিটিভিকে
671,নেতারা
672,আসায়
673,কৃতজ্ঞ।

674,খুশি।

675,‘আমরা
676,সর্বস্ব
677,মামলা
678,আরেক
679,পি
680,ভি
681,নরসিমা
682,রাওকেও
683,মোকাবিলা
684,হয়েছিল।

685,ওডিশার
686,তালাবিড়া-২
687,ব্লক
688,বিড়লা
689,গোষ্ঠীর
690,প্রতিষ্ঠান
691,হিন্ডালকোকে
692,২০০৫
693,সালে।

694,অভিযোগ,
695,কাজটি
696,অনিয়মের
697,মাধ্যমে
698,মন্ত্রণালয়ের
699,দায়িত্ব
700,হাতে।

701,টেন্ডার
702,ছাড়া
703,খনি
704,বরাদ্দে
705,সরকারের
706,প্রভূত
707,আর্থিক
708,ক্ষতি
709,মহাহিসাব
710,নিরীক্ষকের
711,কার্যালয়
712,(সিএজি)
713,প্রতিবেদন
714,বিষয়টি
715,বিচারাধীন
716,যাওয়ায়
717,সুপ্রিম
718,কোর্ট
719,সমস্ত
720,বণ্টন
721,বাতিল
722,দেন।

723,আইনপ্রণেতারা
724,দেশটির
725,বিমা
726,খাতে
727,বিদেশি
728,বিনিয়োগের
729,উন্মুক্ত
730,বহুল
731,প্রত্যাশিত
732,আইনটি
733,করেছেন।

734,ব্যবসাবান্ধব
735,নরেন্দ্র
736,মোদি
737,অর্থনৈতিক
738,সংস্কার
739,হচ্ছে
740,একে।

741,ভারতীয়
742,পার্লামেন্টের
743,উচ্চকক্ষ
744,বিলটি
745,অনুমোদন
746,করে।
